# packages in environment at G:\conda\envs\samaudio:
#
# Name                       Version             Build               Channel
expat                        2.7.3               h885b0b7_4
ffmpeg                       7.1.1               gpl_he3062b8_911    conda-forge
ffmpy                        1.0.0               pypi_0              pypi
filelock                     3.20.0              pypi_0              pypi
fire                         0.7.1               pypi_0              pypi
flatten-dict                 0.4.2               pypi_0              pypi
fmt                          11.1.4              h5f12afc_1          conda-forge
font-ttf-dejavu-sans-mono    2.37                hab24e00_0          conda-forge
font-ttf-inconsolata         3.000               h77eed37_0          conda-forge
font-ttf-source-code-pro     2.038               h77eed37_0          conda-forge
font-ttf-ubuntu              0.83                h77eed37_3          conda-forge
fontconfig                   2.15.0              h765892d_1          conda-forge
fonts-conda-ecosystem        1                   0                   conda-forge
fonts-conda-forge            1                   hc364b38_1          conda-forge
fonttools                    4.61.1              pypi_0              pypi
freetype                     2.14.1              h57928b3_0          conda-forge
fribidi                      1.0.16              hfd05255_0          conda-forge
frozenlist                   1.8.0               pypi_0              pypi
fsspec                       2025.10.0           pypi_0              pypi
ftfy                         6.3.1               pypi_0              pypi
fvcore                       0.1.5.post20221221  pypi_0              pypi
gdk-pixbuf                   2.44.4              h1f5b9c4_0          conda-forge
gitdb                        4.0.12              pypi_0              pypi
gitpython                    3.1.46              pypi_0              pypi
graphite2                    1.3.14              hac47afa_2          conda-forge
grpcio                       1.76.0              pypi_0              pypi
h11                          0.16.0              pypi_0              pypi
h5py                         3.15.1              pypi_0              pypi
harfbuzz                     12.3.0              h5a1b470_0          conda-forge
hf-transfer                  0.1.9               pypi_0              pypi
hf-xet                       1.2.0               pypi_0              pypi
httpcore                     1.0.9               pypi_0              pypi
httpx                        0.28.1              pypi_0              pypi
huggingface-hub              0.36.0              pypi_0              pypi
humanize                     4.15.0              pypi_0              pypi
icu                          78.2                h637d24d_0          conda-forge
idna                         3.11                pypi_0              pypi
imagebind                    0.1.0               pypi_0              pypi
importlib-resources          6.5.2               pypi_0              pypi
inquirerpy                   0.3.4               pypi_0              pypi
iopath                       0.1.10              pypi_0              pypi
ipython                      9.9.0               pypi_0              pypi
ipython-pygments-lexers      1.1.1               pypi_0              pypi
jedi                         0.19.2              pypi_0              pypi
jinja2                       3.1.6               pypi_0              pypi
joblib                       1.5.3               pypi_0              pypi
jsonlines                    4.0.0               pypi_0              pypi
julius                       0.2.7               pypi_0              pypi
kiwisolver                   1.4.9               pypi_0              pypi
krb5                         1.21.3              hdf4eb48_0          conda-forge
laion-clap                   1.1.6               pypi_0              pypi
lame                         3.100               hcfcfb64_1003       conda-forge
lazy-loader                  0.4                 pypi_0              pypi
lerc                         4.0.0               h6470a55_1          conda-forge
libarchive                   3.8.5               gpl_he24518a_100    conda-forge
libcurl                      8.18.0              h43ecb02_0          conda-forge
libdeflate                   1.25                h51727cc_0          conda-forge
libexpat                     2.7.3               h885b0b7_4
libffi                       3.5.2               h52bdfb6_0          conda-forge
libfreetype                  2.14.1              h57928b3_0          conda-forge
libfreetype6                 2.14.1              hdbac1cb_0          conda-forge
libglib                      2.86.3              h0c9aed9_0          conda-forge
libiconv                     1.18                hc1393d2_2          conda-forge
libintl                      0.22.5              h5728263_3          conda-forge
libjpeg-turbo                3.1.2               hfd05255_0          conda-forge
liblzma                      5.8.1               h2466b09_2          conda-forge
liblzma-devel                5.8.1               h2466b09_2          conda-forge
libmamba                     2.3.0               hd0d0357_1          conda-forge
libogg                       1.3.5               h2466b09_1          conda-forge
libopus                      1.6                 h6a83c73_1          conda-forge
libpng                       1.6.54              h7351971_0          conda-forge
librosa                      0.11.0              pypi_0              pypi
librsvg                      2.60.0              hd5e4115_0          conda-forge
libsolv                      0.7.35              h8883371_0          conda-forge
libsqlite                    3.51.2              hf5d6505_0          conda-forge
libssh2                      1.11.1              h9aa295b_0          conda-forge
libtiff                      4.7.1               h8f73337_1          conda-forge
libusb                       1.0.29              h1839187_0          conda-forge
libvorbis                    1.3.7               h5112557_2          conda-forge
libvulkan-loader             1.4.328.1           h477610d_0          conda-forge
libxml2                      2.15.1              h779ef1b_1          conda-forge
libxml2-16                   2.15.1              h3cfd58e_1          conda-forge
libzlib                      1.3.1               h02ab6af_0
llvmlite                     0.46.0              pypi_0              pypi
lm-eval                      0.4.9.2             pypi_0              pypi
loguru                       0.7.3               pypi_0              pypi
lxml                         6.0.2               pypi_0              pypi
lz4-c                        1.10.0              h2466b09_1          conda-forge
lzo                          2.10                h6a83c73_1002       conda-forge
mamba                        2.3.0               hd7a1ebc_1          conda-forge
markdown                     3.10                pypi_0              pypi
markdown-it-py               4.0.0               pypi_0              pypi
markdown2                    2.5.4               pypi_0              pypi
markupsafe                   2.1.5               pypi_0              pypi
matplotlib                   3.10.8              pypi_0              pypi
matplotlib-inline            0.2.1               pypi_0              pypi
mbstrdecoder                 1.1.4               pypi_0              pypi
mdurl                        0.1.2               pypi_0              pypi
more-itertools               10.8.0              pypi_0              pypi
mpmath                       1.3.0               pypi_0              pypi
msgpack                      1.1.2               pypi_0              pypi
msgspec                      0.20.0              pypi_0              pypi
multidict                    6.7.0               pypi_0              pypi
multiprocess                 0.70.18             pypi_0              pypi
networkx                     3.6.1               pypi_0              pypi
nlohmann_json                3.11.3              he0c23c2_1          conda-forge
nltk                         3.9.2               pypi_0              pypi
numba                        0.63.1              pypi_0              pypi
numexpr                      2.14.1              pypi_0              pypi
numpy                        1.26.4              pypi_0              pypi
nvidia-ml-py                 13.590.44           pypi_0              pypi
objprint                     0.3.0               pypi_0              pypi
omegaconf                    2.3.0               pypi_0              pypi
opencv-python                4.11.0.86           pypi_0              pypi
openh264                     2.6.0               hb17fa0b_0          conda-forge
openssl                      3.6.0               h725018a_0          conda-forge
orjson                       3.11.5              pypi_0              pypi
packaging                    25.0                pypi_0              pypi
pandas                       2.3.3               pypi_0              pypi
pango                        1.56.4              h03d888a_0          conda-forge
parameterized                0.9.0               pypi_0              pypi
parso                        0.8.5               pypi_0              pypi
pathvalidate                 3.3.1               pypi_0              pypi
pcre2                        10.47               hd2b5f0e_0          conda-forge
peft                         0.18.1              pypi_0              pypi
perception-models            1.0.0               pypi_0              pypi
pfzy                         0.3.4               pypi_0              pypi
pillow                       12.0.0              pypi_0              pypi
pip                          25.3                pyhc872135_0
pip-tools                    7.5.2               pypi_0              pypi
pixman                       0.46.4              h5112557_1          conda-forge
platformdirs                 4.5.1               pypi_0              pypi
pooch                        1.8.2               pypi_0              pypi
portalocker                  3.2.0               pypi_0              pypi
progressbar                  2.5                 pypi_0              pypi
prompt-toolkit               3.0.52              pypi_0              pypi
propcache                    0.4.1               pypi_0              pypi
protobuf                     3.19.6              pypi_0              pypi
psutil                       7.2.1               pypi_0              pypi
pure-eval                    0.2.3               pypi_0              pypi
pyahocorasick                2.3.0               pypi_0              pypi
pyarrow                      22.0.0              pypi_0              pypi
pybind11                     3.0.1               pypi_0              pypi
pycocoevalcap                1.2                 pypi_0              pypi
pycocotools                  2.0.11              pypi_0              pypi
pycparser                    2.23                pypi_0              pypi
pycryptodomex                3.23.0              pypi_0              pypi
pydantic                     2.12.5              pypi_0              pypi
pydantic-core                2.41.5              pypi_0              pypi
pydub                        0.25.1              pypi_0              pypi
pygments                     2.19.2              pypi_0              pypi
pyloudnorm                   0.2.0               pypi_0              pypi
pynvml                       13.0.1              pypi_0              pypi
pyparsing                    3.3.1               pypi_0              pypi
pyproject-hooks              1.2.0               pypi_0              pypi
pyqtgraph                    0.14.0              pypi_0              pypi
pystoi                       0.4.1               pypi_0              pypi
pytablewriter                1.2.1               pypi_0              pypi
python                       3.11.14             h0159041_2_cpython  conda-forge
python-dateutil              2.9.0.post0         pypi_0              pypi
pytorchvideo                 0.1.5               pypi_0              pypi
pytz                         2025.2              pypi_0              pypi
pywin32                      311                 pypi_0              pypi
pyyaml                       6.0.3               pypi_0              pypi
randomname                   0.2.1               pypi_0              pypi
regex                        2025.11.3           pypi_0              pypi
reproc                       14.2.5.post0        h2466b09_0          conda-forge
reproc-cpp                   14.2.5.post0        he0c23c2_0          conda-forge
requests                     2.32.5              pypi_0              pypi
rich                         14.2.0              pypi_0              pypi
rouge-score                  0.1.2               pypi_0              pypi
sacrebleu                    2.6.0               pypi_0              pypi
safetensors                  0.7.0               pypi_0              pypi
sam-audio                    0.1.0               pypi_0              pypi
patchbay             0.1.0               pypi_0              pypi
scikit-learn                 1.8.0               pypi_0              pypi
scipy                        1.17.0              pypi_0              pypi
sdl2                         2.32.56             h5112557_0          conda-forge
sdl3                         3.2.30              h5112557_0          conda-forge
sentencepiece                0.2.1               pypi_0              pypi
sentry-sdk                   2.49.0              pypi_0              pypi
setuptools                   80.9.0              py311haa95532_0
shellingham                  1.5.4               pypi_0              pypi
simdjson                     3.13.0              hc790b64_0          conda-forge
six                          1.17.0              pypi_0              pypi
smmap                        5.0.2               pypi_0              pypi
sounddevice                  0.5.3               pypi_0              pypi
soundfile                    0.13.1              pypi_0              pypi
soxr                         1.0.0               pypi_0              pypi
sqlite                       3.51.1              hda9a48d_0
sqlitedict                   2.1.0               pypi_0              pypi
stack-data                   0.6.3               pypi_0              pypi
submitit                     1.5.4               pypi_0              pypi
svt-av1                      3.1.2               hac47afa_0          conda-forge
sympy                        1.14.0              pypi_0              pypi
tabledata                    1.3.4               pypi_0              pypi
tabulate                     0.9.0               pypi_0              pypi
tcolorpy                     0.1.7               pypi_0              pypi
tensorboard                  2.20.0              pypi_0              pypi
tensorboard-data-server      0.7.2               pypi_0              pypi
termcolor                    3.3.0               pypi_0              pypi
threadpoolctl                3.6.0               pypi_0              pypi
tiktoken                     0.12.0              pypi_0              pypi
timm                         1.0.24              pypi_0              pypi
tk                           8.6.15              hf199647_0
tokenizers                   0.22.2              pypi_0              pypi
torch                        2.8.0+cu128         pypi_0              pypi
torch-stoi                   0.2.3               pypi_0              pypi
torchaudio                   2.8.0+cu128         pypi_0              pypi
torchcodec                   0.7.0               pypi_0              pypi
torchdata                    0.11.0              pypi_0              pypi
torchdiffeq                  0.2.5               pypi_0              pypi
torchlibrosa                 0.1.0               pypi_0              pypi
torchvision                  0.23.0+cu128        pypi_0              pypi
tqdm                         4.67.1              pypi_0              pypi
tqdm-multiprocess            0.0.11              pypi_0              pypi
traitlets                    5.14.3              pypi_0              pypi
transformers                 4.57.5              pypi_0              pypi
triton-windows               3.5.1.post24        pypi_0              pypi
typepy                       1.3.4               pypi_0              pypi
typer-slim                   0.21.1              pypi_0              pypi
types-regex                  2025.11.3.20251106  pypi_0              pypi
typing-extensions            4.15.0              pypi_0              pypi
typing-inspection            0.4.2               pypi_0              pypi
tzdata                       2025.3              pypi_0              pypi
ucrt                         10.0.22621.0        haa95532_0
urllib3                      2.6.3               pypi_0              pypi
vc                           14.3                h2df5915_10
vc14_runtime                 14.44.35208         h4927774_10
viztracer                    1.1.1               pypi_0              pypi
vs2015_runtime               14.44.35208         ha6b5a95_10
wandb                        0.24.0              pypi_0              pypi
wcwidth                      0.2.14              pypi_0              pypi
webdataset                   1.0.2               pypi_0              pypi
werkzeug                     3.1.5               pypi_0              pypi
wget                         3.2                 pypi_0              pypi
wheel                        0.45.1              py311haa95532_0
win32-setctime               1.2.0               pypi_0              pypi
word2number                  1.1                 pypi_0              pypi
x264                         1!164.3095          h8ffe710_2          conda-forge
x265                         3.5                 h2d74725_3          conda-forge
xformers                     0.0.32.post2        pypi_0              pypi
xxhash                       3.6.0               pypi_0              pypi
xz                           5.8.1               h208afaa_2          conda-forge
xz-tools                     5.8.1               h2466b09_2          conda-forge
yacs                         0.1.8               pypi_0              pypi
yaml-cpp                     0.8.0               he0c23c2_0          conda-forge
yarl                         1.22.0              pypi_0              pypi
zlib                         1.3.1               h02ab6af_0
zstandard                    0.25.0              pypi_0              pypi
zstd                         1.5.7               h534d264_6          conda-forge
